,발생지역별(1),value,year,category
384,충북,0.6,2022,전년대비증감률
385,충남,7.2,2022,전년대비증감률
386,전북,2.2,2022,전년대비증감률
387,전남,2.2,2022,전년대비증감률
388,경북,4.9,2022,전년대비증감률
389,경남,0.3,2022,전년대비증감률
390,제주,3.7,2022,전년대비증감률
391,서울,9428372.0,2022,총인구수
392,부산,3317812.0,2022,총인구수
393,대구,2363691.0,2022,총인구수
394,인천,2967314.0,2022,총인구수
395,광주,1431050.0,2022,총인구수
396,대전,1446072.0,2022,총인구수
397,울산,1110663.0,2022,총인구수
398,세종,383591.0,2022,총인구수
399,경기,13589432.0,2022,총인구수
400,강원,1536498.0,2022,총인구수
401,충북,1595058.0,2022,총인구수
402,충남,2123037.0,2022,총인구수
403,전북,1769607.0,2022,총인구수
404,전남,1817697.0,2022,총인구수
405,경북,2600492.0,2022,총인구수
406,경남,3280493.0,2022,총인구수
407,제주,678159.0,2022,총인구수
408,서울,0.038563262826724,2015,범죄율(건/인구)
409,부산,0.0445309989791611,2015,범죄율(건/인구)
410,대구,0.0433020115128491,2015,범죄율(건/인구)
411,인천,0.0376749726144681,2015,범죄율(건/인구)
412,광주,0.0456025306361436,2015,범죄율(건/인구)
413,대전,0.0343651956346397,2015,범죄율(건/인구)
414,울산,0.0291538208522292,2015,범죄율(건/인구)
415,세종,0.0184793535782705,2015,범죄율(건/인구)
416,경기,0.0377661007620937,2015,범죄율(건/인구)
417,강원,0.0408149172607803,2015,범죄율(건/인구)
418,충북,0.0367990949220683,2015,범죄율(건/인구)
419,충남,0.0394710559868389,2015,범죄율(건/인구)
420,전북,0.0351316326426918,2015,범죄율(건/인구)
421,전남,0.0417428847415081,2015,범죄율(건/인구)
422,경북,0.0369102561541142,2015,범죄율(건/인구)
423,경남,0.0430754343178088,2015,범죄율(건/인구)
424,제주,0.0573915550252644,2015,범죄율(건/인구)
425,서울,0.0375334218944726,2016,범죄율(건/인구)
426,부산,0.0411710178763703,2016,범죄율(건/인구)
427,대구,0.0377181928206919,2016,범죄율(건/인구)
428,인천,0.0372332418981682,2016,범죄율(건/인구)
429,광주,0.0410777463323926,2016,범죄율(건/인구)
430,대전,0.034136967848016,2016,범죄율(건/인구)
431,울산,0.0252664837789515,2016,범죄율(건/인구)
432,세종,0.0195928376287811,2016,범죄율(건/인구)
433,경기,0.0411328968496742,2016,범죄율(건/인구)
434,강원,0.0417724718630183,2016,범죄율(건/인구)
435,충북,0.038801853451661,2016,범죄율(건/인구)
436,충남,0.0372623617666963,2016,범죄율(건/인구)
437,전북,0.0334654124778594,2016,범죄율(건/인구)
438,전남,0.0392628028366827,2016,범죄율(건/인구)
439,경북,0.035628451805993,2016,범죄율(건/인구)
440,경남,0.0424678359071819,2016,범죄율(건/인구)
441,제주,0.05829516035767,2016,범죄율(건/인구)
442,서울,0.0357569004322223,2017,범죄율(건/인구)
443,부산,0.037499571406303,2017,범죄율(건/인구)
444,대구,0.0332417459218957,2017,범죄율(건/인구)
445,인천,0.0344326111006728,2017,범죄율(건/인구)
446,광주,0.037319387608709,2017,범죄율(건/인구)
447,대전,0.0335215649831882,2017,범죄율(건/인구)
448,울산,0.0227939838576229,2017,범죄율(건/인구)
449,세종,0.0179328811138878,2017,범죄율(건/인구)
450,경기,0.0357229105876659,2017,범죄율(건/인구)
451,강원,0.0379965190285793,2017,범죄율(건/인구)
452,충북,0.0357142857142857,2017,범죄율(건/인구)
453,충남,0.0348512119880761,2017,범죄율(건/인구)
454,전북,0.0308626032361573,2017,범죄율(건/인구)
455,전남,0.0340736037932445,2017,범죄율(건/인구)
456,경북,0.0330827363761124,2017,범죄율(건/인구)
457,경남,0.0376564457976028,2017,범죄율(건/인구)
458,제주,0.0520132159864126,2017,범죄율(건/인구)
459,서울,0.0349478983573295,2018,범죄율(건/인구)
460,부산,0.036679274713326,2018,범죄율(건/인구)
461,대구,0.0322893821475532,2018,범죄율(건/인구)
462,인천,0.0320191075602391,2018,범죄율(건/인구)
463,광주,0.0351002099585016,2018,범죄율(건/인구)
464,대전,0.032339644118942,2018,범죄율(건/인구)
465,울산,0.0219128556631358,2018,범죄율(건/인구)
466,세종,0.0169708970285808,2018,범죄율(건/인구)
467,경기,0.0328781807477514,2018,범죄율(건/인구)
468,강원,0.0340202404066745,2018,범죄율(건/인구)
469,충북,0.0335525608221843,2018,범죄율(건/인구)
470,충남,0.0354633110753888,2018,범죄율(건/인구)
471,전북,0.0306794524485636,2018,범죄율(건/인구)
472,전남,0.0350148966791823,2018,범죄율(건/인구)
473,경북,0.0318925625114174,2018,범죄율(건/인구)
474,경남,0.0347490862445272,2018,범죄율(건/인구)
475,제주,0.0451235103591025,2018,범죄율(건/인구)
476,서울,0.0349984844446669,2019,범죄율(건/인구)
477,부산,0.0377067941945743,2019,범죄율(건/인구)
478,대구,0.0340048998556622,2019,범죄율(건/인구)
479,인천,0.0342536724398094,2019,범죄율(건/인구)
480,광주,0.0362706218056284,2019,범죄율(건/인구)
481,대전,0.0324971014394489,2019,범죄율(건/인구)
482,울산,0.022485690567839,2019,범죄율(건/인구)
483,세종,0.0184981281656022,2019,범죄율(건/인구)
484,경기,0.0327423667636328,2019,범죄율(건/인구)
485,강원,0.0345695302373918,2019,범죄율(건/인구)
486,충북,0.0336254778885342,2019,범죄율(건/인구)
487,충남,0.0347585285931358,2019,범죄율(건/인구)
488,전북,0.0318937037808762,2019,범죄율(건/인구)
489,전남,0.0366909342901251,2019,범죄율(건/인구)
490,경북,0.033047044154254,2019,범죄율(건/인구)
491,경남,0.0368743630211925,2019,범죄율(건/인구)
492,제주,0.0422033744219353,2019,범죄율(건/인구)
493,서울,0.0329235302604912,2020,범죄율(건/인구)
494,부산,0.0376400449771311,2020,범죄율(건/인구)
495,대구,0.0327422130662858,2020,범죄율(건/인구)
496,인천,0.0327372173976868,2020,범죄율(건/인구)
497,광주,0.0343909432838044,2020,범죄율(건/인구)
498,대전,0.0320790883418199,2020,범죄율(건/인구)
499,울산,0.0219283690296888,2020,범죄율(건/인구)
500,세종,0.0186914574615477,2020,범죄율(건/인구)
501,경기,0.0319867842544887,2020,범죄율(건/인구)
502,강원,0.0334085193539187,2020,범죄율(건/인구)
503,충북,0.032261248334465,2020,범죄율(건/인구)
504,충남,0.0338736528354869,2020,범죄율(건/인구)
505,전북,0.0311567404096437,2020,범죄율(건/인구)
506,전남,0.0364278774150724,2020,범죄율(건/인구)
507,경북,0.0317455867231537,2020,범죄율(건/인구)
508,경남,0.0369455149008327,2020,범죄율(건/인구)
509,제주,0.04342496312821,2020,범죄율(건/인구)
510,서울,0.0289007007549746,2021,범죄율(건/인구)
511,부산,0.0338940657477659,2021,범죄율(건/인구)
512,대구,0.0303255789775518,2021,범죄율(건/인구)
513,인천,0.0289759613346334,2021,범죄율(건/인구)
514,광주,0.0309445474542022,2021,범죄율(건/인구)
515,대전,0.0288662221613206,2021,범죄율(건/인구)
516,울산,0.0209193717501551,2021,범죄율(건/인구)
517,세종,0.0165288589521235,2021,범죄율(건/인구)
518,경기,0.0286023685170783,2021,범죄율(건/인구)
519,강원,0.0295081157393083,2021,범죄율(건/인구)
520,충북,0.0294348348938636,2021,범죄율(건/인구)
521,충남,0.0298642401558659,2021,범죄율(건/인구)
522,전북,0.0294299201669973,2021,범죄율(건/인구)
523,전남,0.0328485931112072,2021,범죄율(건/인구)
524,경북,0.028668142079769,2021,범죄율(건/인구)
525,경남,0.0335231941024379,2021,범죄율(건/인구)
526,제주,0.0391557408176322,2021,범죄율(건/인구)
527,서울,0.0313418902011927,2022,범죄율(건/인구)
528,부산,0.0356047901448303,2022,범죄율(건/인구)
529,대구,0.0302010711213944,2022,범죄율(건/인구)
530,인천,0.0307288005246495,2022,범죄율(건/인구)
531,광주,0.0300220118095104,2022,범죄율(건/인구)
532,대전,0.0315682759917901,2022,범죄율(건/인구)
533,울산,0.0160048547579238,2022,범죄율(건/인구)
534,세종,0.0180061576001522,2022,범죄율(건/인구)
535,경기,0.0287811146190657,2022,범죄율(건/인구)
536,강원,0.0299629417024948,2022,범죄율(건/인구)
537,충북,0.0296691405578982,2022,범죄율(건/인구)
538,충남,0.0319490428098992,2022,범죄율(건/인구)
539,전북,0.0303666294267597,2022,범죄율(건/인구)
540,전남,0.0338587784432719,2022,범죄율(건/인구)
541,경북,0.0303607932652744,2022,범죄율(건/인구)
542,경남,0.0339848309385205,2022,범죄율(건/인구)
543,제주,0.0405185214676794,2022,범죄율(건/인구)
